explosion: .word 18, 18
.byte 0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,183,31,0,0,0,0,0,0,0,
0,0,0,175,0,0,0,0,175,111,39,175,183,0,0,0,0,0,
0,0,0,175,95,175,175,247,95,111,47,103,0,0,0,0,0,0,
0,0,0,0,111,47,103,103,111,183,119,183,175,0,0,0,0,247,
0,0,0,0,0,111,183,119,119,191,183,39,95,175,111,95,95,183,
0,0,0,0,167,103,183,188,183,184,191,119,183,119,47,103,0,0,
0,0,0,247,247,183,119,185,195,189,188,185,183,103,175,0,0,0,
0,0,0,183,103,47,191,184,183,188,187,191,47,103,183,0,0,0,
0,0,0,183,111,183,191,184,189,189,186,191,47,175,0,0,0,0,
0,183,103,39,111,183,47,119,191,191,191,191,183,23,247,0,0,0,
183,175,175,247,0,175,111,47,191,119,47,111,119,47,175,0,0,0,
0,0,0,0,0,175,175,103,119,31,111,103,175,47,39,247,0,0,
0,0,0,0,0,0,247,183,39,167,183,175,0,0,103,95,0,0,
0,0,0,0,0,0,0,175,103,0,247,0,0,0,0,183,175,0,
0,0,0,0,0,0,0,167,175,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,


